"0","set.seed(123)"
"0","source(""funciones.R"")"
"0","perceptron<-function(x,o,fun){"
"0","  switch(fun,"
"0","         s1 = 1/(1+exp(x %*% (-2*t(o)))),"
"0","         s2 = 1/(1+exp(x %*% (-1*t(o)))),"
"0","         s3 = 1/(1+exp((x %*% (-1*t(o))))/2),"
"0","         s4 = 1/(1+exp((x %*% (-1*t(o)))/3)),"
"0","         v1 = abs(erf((sqrt(pi)/2)*x %*% t(o))),"
"0","         v2 = abs(tanh(x %*% t(o))),"
"0","         v3 = abs((x %*% t(o))/(sqrt(1+x^2 %*% t(o)))),"
"0","         v4 = abs((2/pi)*atan((pi/2)*x %*% t(o)))"
"0","         "
"0","  )"
"0","}"
"0","a <- perceptron(x,o,""v4"") #ejecutando la función con los datos de Iris."
"0","res <- as.data.frame(cbind(a,iris[,5])) #data.frame que contiene los valores resultado de la función de activación del perceptrón y el valor de la variable objetivo en la base de datos Iris."
"0","colors <- c(""#3498DB"", ""#F7DC6F"", ""#82E0AA"")"
"0","res$V2 <- as.factor(res$V2)"
"0","plot(res$V1,"
"0","     col = colors[res$V2],"
"0","     pch = 19,"
"0","     xlab = ""Instancias"","
"0","     ylab = ""Valores"","
"0","     main = ""Clasificación Final por el Perceptrón"")"
