"0","p1 <- pimam"
"0","p1[,1] <-  log10(p1[,1])"
"0","p1[,2] <-  sqrt(p1[,2])"
"0","p1[,3] <-  (p1[,3])^2"
"0","p1[,4] <-  (p1[,4])^(1/3)"
"0","#set.seed(123)"
"0","#library(VGAM)"
"0","source(""funciones.R"")"
"0","#%%%%%%%%%%%%%%%%% PIMA MODIFICADO %%%%%%%%%%%%%%%%%%%%%%"
"0","# S1"
"0","aPimaModS1 <- perceptron(p1,o,""s1"") #ejecutando la función con los datos de Iris."
"0","resPimaModS1 <- as.data.frame(cbind(aPimaModS1,pima[,5])) #data.frame que contiene los valores resultado de la función de activación del perceptrón y el valor de la variable objetivo en la base de datos Iris."
"0","resPimaModS1$V2 <- as.factor(resPimaModS1$V2)"
"0","# S2"
"0","aPimaModS2 <- perceptron(p1,o,""s2"")"
"0","resPimaModS2 <- as.data.frame(cbind(aPimaModS2,pima[,5]))"
"0","resPimaModS2$V2 <- as.factor(resPimaModS2$V2)"
"0","# S3"
"0","aPimaModS3 <- perceptron(p1,o,""s3"")"
"0","resPimaModS3 <- as.data.frame(cbind(aPimaModS3,pima[,5]))"
"0","resPimaModS3$V2 <- as.factor(resPimaModS3$V2)"
"0","# S4"
"0","aPimaModS4 <- perceptron(p1,o,""s4"")"
"0","resPimaModS4 <- as.data.frame(cbind(aPimaModS4,pima[,5]))"
"0","resPimaModS4$V2 <- as.factor(resPimaModS4$V2)"
"0","# V1"
"0","aPimaModV1 <- perceptron(p1,o,""v1"")"
"0","resPimaModV1 <- as.data.frame(cbind(aPimaModV1,pima[,5]))"
"0","resPimaModV1$V2 <- as.factor(resPimaModV1$V2)"
"0","# V2"
"0","aPimaModV2 <- perceptron(p1,o,""v2"")"
"0","resPimaModV2 <- as.data.frame(cbind(aPimaModV2,pima[,5]))"
"0","resPimaModV2$V2 <- as.factor(resPimaModV2$V2)"
"0","# V3"
"0","aPimaModV3 <- perceptron(p1,o,""v3"")"
"0","resPimaModV3 <- as.data.frame(cbind(aPimaModV3,pima[,5]))"
"0","resPimaModV3$V2 <- as.factor(resPimaModV3$V2)"
"0","# V4"
"0","aPimaModV4 <- perceptron(p1,o,""v4"")"
"0","resPimaModV4 <- as.data.frame(cbind(aPimaModV4,pima[,5]))"
"0","resPimaModV4$V2 <- as.factor(resPimaModV4$V2)"
"0","#### GRÁFICAS"
"0","colors <- c(""#e5b020"", ""#c9266a"")"
"0","par(mfrow=c(2,4))"
"0","# S1"
"0","plot(resPimaModS1$V1,"
"0","     col = colors[resPimaModS1$V2],"
"0","     pch = 19,"
"0","     xlab = ""Instancias"","
"0","     ylab = ""Valores"","
"0","     main = ""S1"")"
