"0","so1 <- sonarm"
"0","so1[,1] <-  log10(so1[,1])"
"0","so1[,2] <-  log10(so1[,2])"
"0","so1[,3] <-  log10(so1[,3])"
"0","so1[,4] <-  log10(so1[,4])"
"0","#so1 <- sonarm"
"0","#so1[,1] <-  log10(so1[,1])"
"0","#so1[,2] <-  sqrt(so1[,2])"
"0","#so1[,3] <-  (so1[,3])^2"
"0","#so1[,4] <-  (so1[,4])^(1/3)"
"0","#set.seed(123)"
"0","#library(VGAM)"
"0","source(""funciones.R"")"
"0","#%%%%%%%%%%%%%%%%% SONAR MODIFICADO %%%%%%%%%%%%%%%%%%%%%%"
"0","# S1"
"0","aSonarModS1 <- perceptron(so1,o,""s1"") #ejecutando la función con los datos de Iris."
"0","resSonarModS1 <- as.data.frame(cbind(aSonarModS1,sonar[,5])) #data.frame que contiene los valores resultado de la función de activación del perceptrón y el valor de la variable objetivo en la base de datos Iris."
"0","resSonarModS1$V2 <- as.factor(resSonarModS1$V2)"
"0","# S2"
"0","aSonarModS2 <- perceptron(so1,o,""s2"")"
"0","resSonarModS2 <- as.data.frame(cbind(aSonarModS2,sonar[,5]))"
"0","resSonarModS2$V2 <- as.factor(resSonarModS2$V2)"
"0","# S3"
"0","aSonarModS3 <- perceptron(so1,o,""s3"")"
"0","resSonarModS3 <- as.data.frame(cbind(aSonarModS3,sonar[,5]))"
"0","resSonarModS3$V2 <- as.factor(resSonarModS3$V2)"
"0","# S4"
"0","aSonarModS4 <- perceptron(so1,o,""s4"")"
"0","resSonarModS4 <- as.data.frame(cbind(aSonarModS4,sonar[,5]))"
"0","resSonarModS4$V2 <- as.factor(resSonarModS4$V2)"
"0","# V1"
"0","aSonarModV1 <- perceptron(so1,o,""v1"")"
"0","resSonarModV1 <- as.data.frame(cbind(aSonarModV1,sonar[,5]))"
"0","resSonarModV1$V2 <- as.factor(resSonarModV1$V2)"
"0","# V2"
"0","aSonarModV2 <- perceptron(so1,o,""v2"")"
"0","resSonarModV2 <- as.data.frame(cbind(aSonarModV2,sonar[,5]))"
"0","resSonarModV2$V2 <- as.factor(resSonarModV2$V2)"
"0","# V3"
"0","aSonarModV3 <- perceptron(so1,o,""v3"")"
"0","resSonarModV3 <- as.data.frame(cbind(aSonarModV3,sonar[,5]))"
"0","resSonarModV3$V2 <- as.factor(resSonarModV3$V2)"
"0","# V4"
"0","aSonarModV4 <- perceptron(so1,o,""v4"")"
"0","resSonarModV4 <- as.data.frame(cbind(aSonarModV4,sonar[,5]))"
"0","resSonarModV4$V2 <- as.factor(resSonarModV4$V2)"
"0","#### GRÁFICAS"
"0","colors <- c(""#2664c9"", ""#acb5b7"")"
"0","par(mfrow=c(2,4))"
"0","# S1"
"0","plot(resSonarModS1$V1,"
"0","     col = colors[resSonarS1$V2],"
"0","     pch = 19,"
"0","     xlab = ""Instancias"","
"0","     ylab = ""Valores"","
"0","     main = ""S1"")"
