"0","summary(sonar)"
"1","       V1         "
"1","       V2         "
"1","       V3         "
"1","       V4         "
"1"," Class "
"1","
"
"1"," Min.   :0.00250  "
"1"," Min.   :0.00060  "
"1"," Min.   :0.00240  "
"1"," Min.   :0.00580  "
"1"," M:53  "
"1","
"
"1"," 1st Qu.:0.01360  "
"1"," 1st Qu.:0.01638  "
"1"," 1st Qu.:0.01963  "
"1"," 1st Qu.:0.02455  "
"1"," R:97  "
"1","
"
"1"," Median :0.02370  "
"1"," Median :0.03285  "
"1"," Median :0.03650  "
"1"," Median :0.04445  "
"1","       "
"1","
"
"1"," Mean   :0.03171  "
"1"," Mean   :0.04274  "
"1"," Mean   :0.04866  "
"1"," Mean   :0.05924  "
"1","       "
"1","
"
"1"," 3rd Qu.:0.03855  "
"1"," 3rd Qu.:0.05720  "
"1"," 3rd Qu.:0.06380  "
"1"," 3rd Qu.:0.08120  "
"1","       "
"1","
"
"1"," Max.   :0.13710  "
"1"," Max.   :0.23390  "
"1"," Max.   :0.30590  "
"1"," Max.   :0.42640  "
"1","       "
"1","
"
