"0","source(""funciones.R"")"
"0","library(pracma)"
"0","x<-seq(-5,5,.1)"
"0","#S1"
"0","y1 <-s1(x,1)"
"0"," "
"0","#S2"
"0","y2 <-s2(x,1)"
"0","#S3"
"0","y3 <-s3(x,1)"
"0","#S4"
"0","y4 <-s4(x,1)"
"0","#V1"
"0","y5 <-v1(x)"
"0","#V2"
"0","y6 <-v2(x)"
"0","#V3"
"0","y7 <-v3(x)"
"0","#V4"
"0","y8 <-v4(x)"
"0","par(mfrow = c(1,2))"
"0","### Familia S-Shaped"
"0","plot(x,y1,"
"0","            main = ""Familia S-Shaped"","
"0","            type = ""ln"","
"0","            col = ""black"","
"0","            lwd = 5)"
